date,symbol,open,close,low,high,volume,year,month,day
2016-04-04,WLTW,119.660004,117.650002,117.379997,120.349998,514300.0,2016,4,4
2016-04-05,WLTW,116.400002,114.07,113.25,116.440002,1150000.0,2016,4,5
2016-04-04,A,40.32,40.009998,39.799999,40.52,2958100.0,2016,4,4
2016-04-04,AAL,39.810001,39.369999,39.150002,40.240002,7831200.0,2016,4,4
2016-04-04,AAP,161.210007,159.229996,157.559998,164.139999,1041000.0,2016,4,4
2016-04-04,AAPL,110.419998,111.120003,110.269997,112.190002,37356200.0,2016,4,4
2016-04-04,ABBV,57.639999,59.209999,57.490002,59.400002,8108100.0,2016,4,4
2016-04-04,ABC,86.739998,87.160004,86.610001,88.099998,2271600.0,2016,4,4
2016-04-04,ABT,42.34,42.32,42.16,42.669998,4407800.0,2016,4,4
2016-04-04,ACN,116.080002,115.5,114.919998,116.199997,2231900.0,2016,4,4
2016-04-04,ADBE,95.419998,94.5,94.230003,96.279999,2398300.0,2016,4,4
2016-04-04,ADI,58.970001,58.759998,58.599998,59.049999,938800.0,2016,4,4
2016-04-04,ADM,36.330002,36.040001,35.950001,36.529999,2650500.0,2016,4,4
2016-04-04,ADP,90.080002,89.709999,89.470001,90.400002,1179100.0,2016,4,4
2016-04-04,ADS,221.199997,214.710007,214.539993,221.580002,610700.0,2016,4,4
2016-04-04,ADSK,57.799999,58.189999,57.009998,58.57,1314000.0,2016,4,4
2016-04-04,AEE,50.57,50.830002,50.369999,51.060001,2644900.0,2016,4,4
2016-04-04,AEP,67.07,66.580002,66.209999,67.190002,1795400.0,2016,4,4
2016-04-04,AES,11.56,11.36,11.31,11.66,5432700.0,2016,4,4
2016-04-04,AET,113.480003,114.529999,112.610001,114.959999,2307100.0,2016,4,4
2016-04-04,AFL,64.139999,63.59,63.459999,64.150002,1853000.0,2016,4,4
2016-04-04,AGN,268.859985,277.549988,268.5,277.959991,6355700.0,2016,4,4
2016-04-04,AIG,54.880001,54.400002,54.32,54.900002,5308800.0,2016,4,4
2016-04-04,AIZ,78.080002,77.739998,77.339996,78.379997,591500.0,2016,4,4
2016-04-04,AJG,44.57,44.439999,44.259998,44.73,1078400.0,2016,4,4
2016-04-04,AKAM,55.169998,55.330002,54.759998,55.84,1034100.0,2016,4,4
2016-04-04,ALB,65.379997,65.330002,64.989998,65.900002,1470100.0,2016,4,4
2016-04-04,ALK,78.220001,78.919998,77.010002,78.980003,6457100.0,2016,4,4
2016-04-04,ALL,68.150002,67.639999,67.519997,68.239998,1323300.0,2016,4,4
2016-04-04,ALLE,65.370003,64.860001,64.669998,65.839996,453800.0,2016,4,4
2016-04-04,ALXN,143.479996,147.100006,143.089996,148.740005,1995900.0,2016,4,4
2016-04-04,AMAT,21.35,21.17,21.139999,21.459999,7935300.0,2016,4,4
2016-04-04,AME,50.169998,49.32,49.18,50.169998,1294900.0,2016,4,4
2016-04-04,AMG,164.160004,160.619995,160.089996,164.169998,426200.0,2016,4,4
2016-04-04,AMGN,154.0,154.660004,153.699997,155.960007,2314200.0,2016,4,4
2016-04-04,AMP,94.370003,93.18,92.889999,94.370003,1482100.0,2016,4,4
2016-04-04,AMT,104.699997,104.699997,104.120003,104.879997,1877200.0,2016,4,4
2016-04-04,AMZN,599.0,593.190002,590.549988,599.5,2470800.0,2016,4,4
2016-04-04,AN,45.91,45.349998,45.169998,46.169998,2521400.0,2016,4,4
2016-04-04,ANTM,141.789993,147.259995,141.289993,147.429993,3195100.0,2016,4,4
2016-04-04,AON,104.629997,104.849998,104.5,105.239998,989900.0,2016,4,4
2016-04-04,APA,47.540001,46.82,46.619999,48.290001,2956500.0,2016,4,4
2016-04-04,APC,45.919998,44.59,44.380001,46.639999,4418000.0,2016,4,4
2016-04-04,APD,143.729994,142.699996,141.999992,144.079996,1654000.0,2016,4,4
2016-04-04,APH,58.619999,58.220001,58.080002,58.630001,926100.0,2016,4,4
2016-04-04,ARNC,9.580007,9.400008,9.370007,9.770007,8869600.0,2016,4,4
2016-04-04,ATVI,34.419998,34.23,33.959999,34.66,4823200.0,2016,4,4
2016-04-04,AVB,190.100006,189.699997,188.179993,190.830002,498500.0,2016,4,4
2016-04-04,AVGO,158.0,156.009995,155.660004,158.330002,1776000.0,2016,4,4
2016-04-04,AVY,73.0,72.82,72.309998,73.220001,1020900.0,2016,4,4
2016-04-04,AWK,69.5,69.620003,68.949997,69.830002,1231900.0,2016,4,4
2016-04-04,AXP,61.009998,60.619999,60.459999,61.060001,3367300.0,2016,4,4
2016-04-04,AYI,222.320007,220.169998,218.029999,223.169998,507000.0,2016,4,4
2016-04-04,AZO,803.119995,792.950012,787.030029,803.799988,268800.0,2016,4,4
2016-04-04,BA,126.540001,126.339996,125.879997,127.970001,5036500.0,2016,4,4
2016-04-04,BAC,13.54,13.51,13.41,13.65,59709600.0,2016,4,4
2016-04-04,BAX,41.75,42.080002,41.610001,42.310001,4351500.0,2016,4,4
2016-04-04,BBBY,49.369999,49.27,49.139999,49.75,1990500.0,2016,4,4
2016-04-04,BBT,33.470001,33.689999,33.34,33.830002,6145000.0,2016,4,4
2016-04-04,BBY,32.150002,31.9,31.889999,32.560001,3586800.0,2016,4,4
2016-04-04,BCR,204.149994,207.009995,204.0,207.119995,584700.0,2016,4,4
2016-04-04,BDX,153.990005,154.919998,153.550003,155.979996,888300.0,2016,4,4
2016-04-04,BEN,39.57,38.799999,38.689999,39.57,1667100.0,2016,4,4
2016-04-04,BHI,41.799999,41.470001,40.240002,42.580002,7146100.0,2016,4,4
2016-04-04,BIIB,260.559998,264.01001,260.040009,266.0,2414500.0,2016,4,4
2016-04-04,BK,36.919998,37.040001,36.810001,37.189999,4674700.0,2016,4,4
2016-04-04,BLK,342.0,338.519989,336.23999,343.290009,553100.0,2016,4,4
2016-04-04,BLL,71.449997,70.599998,70.470001,71.919998,812900.0,2016,4,4
2016-04-04,BMY,65.010002,65.970001,64.769997,66.330002,5726500.0,2016,4,4
2016-04-04,BSX,18.950001,19.469999,18.93,19.48,12221400.0,2016,4,4
2016-04-04,BWA,37.549999,35.279999,35.040001,37.669998,3543400.0,2016,4,4
2016-04-04,BXP,127.260002,127.5,126.82,127.82,540100.0,2016,4,4
2016-04-04,C,42.360001,42.060001,41.98,42.700001,14376300.0,2016,4,4
2016-04-04,CA,31.049999,30.719999,30.690001,31.1,1828100.0,2016,4,4
2016-04-04,CAG,45.299999,45.409997,44.739998,45.449996,4222000.0,2016,4,4
2016-04-04,CAH,82.290001,83.129997,82.290001,83.269997,1793000.0,2016,4,4
2016-04-04,CAT,76.559998,75.720001,75.419998,77.040001,4349500.0,2016,4,4
2016-04-04,CB,123.0,120.589996,120.300003,123.139999,2243700.0,2016,4,4
2016-04-04,CBG,29.15,29.24,29.02,29.610001,2445000.0,2016,4,4
2016-04-04,CBS,55.299999,54.82,54.720001,55.650002,2968600.0,2016,4,4
2016-04-04,CCI,87.349998,87.019997,86.949997,87.5,1883200.0,2016,4,4
2016-04-04,CCL,52.799999,53.029999,52.529999,53.209999,3586900.0,2016,4,4
2016-04-04,CELG,101.910004,101.050003,100.910004,102.389999,4439800.0,2016,4,4
2016-04-04,CERN,54.139999,54.599998,54.040001,54.98,2807000.0,2016,4,4
2016-04-04,CF,31.889999,31.209999,31.08,32.32,2445500.0,2016,4,4
2016-04-04,CFG,21.299999,21.51,21.115,21.65,4721700.0,2016,4,4
2016-04-04,CHD,93.879997,92.540001,92.169998,93.879997,1596800.0,2016,4,4
2016-04-04,CHK,3.86,3.72,3.63,3.9,23103300.0,2016,4,4
2016-04-04,CHRW,73.720001,73.470001,73.290001,74.620003,1037400.0,2016,4,4
2016-04-04,CHTR,205.279999,205.350006,203.470001,206.630005,1592900.0,2016,4,4
2016-04-04,CI,137.0,141.229996,136.369995,141.660004,2703700.0,2016,4,4
2016-04-04,CINF,66.010002,65.470001,65.139999,66.010002,412300.0,2016,4,4
2016-04-04,CL,70.870003,71.160004,70.589996,71.269997,2641100.0,2016,4,4
2016-04-04,CLX,127.489998,127.639999,126.610001,128.149994,1054000.0,2016,4,4
2016-04-04,CMA,37.98,38.080002,37.82,39.310001,3878300.0,2016,4,4
2016-04-04,CMCSA,61.509998,61.43,61.119999,61.810001,7350600.0,2016,4,4
2016-04-04,CME,96.870003,96.739998,95.660004,96.870003,779300.0,2016,4,4
2016-04-04,CMG,466.48999,465.0,463.01001,473.170013,676000.0,2016,4,4
2016-04-04,CMI,110.110001,109.089996,108.68,110.709999,1347800.0,2016,4,4
2016-04-04,CMS,42.75,42.689999,42.16,42.869999,1925600.0,2016,4,4
2016-04-04,CNC,62.25,61.389999,61.0,62.380001,2685700.0,2016,4,4
2016-04-04,CNP,21.18,20.959999,20.91,21.190001,3055000.0,2016,4,4
2016-04-04,COF,70.589996,69.830002,69.720001,70.889999,1617400.0,2016,4,4
2016-04-04,COG,22.610001,22.700001,22.5,23.34,6589400.0,2016,4,4
2016-04-04,COH,40.619999,40.150002,39.990002,40.889999,2423500.0,2016,4,4
